StartDate;EndDate;Status;IPAddress;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;RecipientLastName;RecipientFirstName;RecipientEmail;ExternalReference;LocationLatitude;LocationLongitude;DistributionChannel;UserLanguage;Q1;Q2;Q3;Q4;Q4_4_TEXT;Q5;Q6;Position vs. Company;Q8;Awareness_1;Awareness_2;CS-Control_1;CS-Control_2;CS-Control_3;CS-H-Python_1;CS-H-Python_2;CS-H-Python_3;CS-H-SQL_1;CS-H-SQL_2;CS-H-SQL_3;CS-H-Excel_1;CS-H-Excel_2;CS-H-Excel_3;CS-S-Leadership_1;CS-S-Leadership_2;CS-S-Leadership_3;CS-S-Communication_1;CS-S-Communication_2;CS-S-Communication_3;CS-S-Problem Solving_1;CS-S-Problem Solving_2;CS-S-Problem Solving_3;B-Control_1;B-Control_2;B-Control_3;B-H-Python_1;B-H-Python_2;B-H-Python_3;B-H-Modeling_1;B-H-Modeling_2;B-H-Modeling_3;B-H-Excel_1;B-H-Excel_2;B-H-Excel_3;B-S-Leadership_1;B-S-Leadership_2;B-S-Leadership_3;B-S-Communication_1;B-S-Communication_2;B-S-Communication_3;B-S-Problem Solving_1;B-S-Problem Solving_2;B-S-Problem Solving_3;Q_Language;Q_DataPolicyViolations
Start Date;End Date;Response Type;IP Address;Progress;Duration (in seconds);Finished;Recorded Date;Response ID;Recipient Last Name;Recipient First Name;Recipient Email;External Data Reference;Location Latitude;Location Longitude;Distribution Channel;User Language;What is your age?;What is your gender?;Where do you live currently?;In what field is your education? - Selected Choice;In what field is your education? - Other (please specify) - Text;Are you actively looking for a job at the moment?;Are you planning to search for a job in the future?;When looking for a job, do you value more the job position or the company offering it?;Are you sure about what job to look for?;To what extent do you agree with the following statements - I am aware of the specific requirements, skills and experience needed to apply for the job I am looking for;To what extent do you agree with the following statements - I am aware of how I rank among my peers looking for the same job;"Suppose that Mario Rossi is looking for a entry level job at a major company (e.g. Amazon, BCG, JP Morgan), considering the following information on his CV:

	Bachelor degree in Economics and Management;
	Currently pursuing Master degree in Business Analytics;
	Basic knowledge of R, Python, SQL;
	Average knowledge of Microsoft Office;
	Proven track record of good abilities to work collaboratively in a team.

What would you say is the probability that he gets the following positions? - Consultant";"Suppose that Mario Rossi is looking for a entry level job at a major company (e.g. Amazon, BCG, JP Morgan), considering the following information on his CV:

	Bachelor degree in Economics and Management;
	Currently pursuing Master degree in Business Analytics;
	Basic knowledge of R, Python, SQL;
	Average knowledge of Microsoft Office;
	Proven track record of good abilities to work collaboratively in a team.

What would you say is the probability that he gets the following positions? - Data Scientist";"Suppose that Mario Rossi is looking for a entry level job at a major company (e.g. Amazon, BCG, JP Morgan), considering the following information on his CV:

	Bachelor degree in Economics and Management;
	Currently pursuing Master degree in Business Analytics;
	Basic knowledge of R, Python, SQL;
	Average knowledge of Microsoft Office;
	Proven track record of good abilities to work collaboratively in a team.

What would you say is the probability that he gets the following positions? - Data Analyst";"Now suppose that Mario improves his curriculum by achieving an advanced level of proficiency with Python.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by achieving an advanced level of proficiency with Python.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Scientist";"Now suppose that Mario improves his curriculum by achieving an advanced level of proficiency with Python.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Analyst";"Now suppose that Mario improves his curriculum by achieving an advanced level of proficiency with R and SQL.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by achieving an advanced level of proficiency with R and SQL.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Scientist";"Now suppose that Mario improves his curriculum by achieving an advanced level of proficiency with R and SQL.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Analyst";"Now suppose that Mario improves his curriculum by achieving a professional level of expertise in Excel.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by achieving a professional level of expertise in Excel.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Scientist";"Now suppose that Mario improves his curriculum by achieving a professional level of expertise in Excel.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Analyst";"Now suppose that Mario improves his curriculum by adding proven records of good leadership skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by adding proven records of good leadership skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Scientist";"Now suppose that Mario improves his curriculum by adding proven records of good leadership skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Analyst";"Now suppose that Mario improves his curriculum by adding proven records of great communication skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by adding proven records of great communication skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Scientist";"Now suppose that Mario improves his curriculum by adding proven records of great communication skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
Consultant: [QID29-ChoiceNumericEntryValue-1]
Data Scientist: [QID29-ChoiceNumericEntryValue-2]
Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Analyst";"Now suppose that Mario improves his curriculum by adding proven records of great problem solving skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
 Consultant: [QID29-ChoiceNumericEntryValue-1]
 Data Scientist: [QID29-ChoiceNumericEntryValue-2]
 Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by adding proven records of great problem solving skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
 Consultant: [QID29-ChoiceNumericEntryValue-1]
 Data Scientist: [QID29-ChoiceNumericEntryValue-2]
 Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Scientist";"Now suppose that Mario improves his curriculum by adding proven records of great problem solving skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidates:
 Consultant: [QID29-ChoiceNumericEntryValue-1]
 Data Scientist: [QID29-ChoiceNumericEntryValue-2]
 Data Analyst: [QID29-ChoiceNumericEntryValue-3] - Data Analyst";"Suppose that Mario Rossi is looking for a entry level job at a major company (e.g. Amazon, BCG, JP Morgan), considering the following information on his CV:

	Bachelor degree in Economics and Management;
	Currently pursuing Master degree in Business Analytics;
	Basic financial modeling skills;
	Average knowledge of Microsoft Office;
	Proven track record of good abilities to work collaboratively in a team.

What would you say is the probability that he gets the following positions? - Consultant";"Suppose that Mario Rossi is looking for a entry level job at a major company (e.g. Amazon, BCG, JP Morgan), considering the following information on his CV:

	Bachelor degree in Economics and Management;
	Currently pursuing Master degree in Business Analytics;
	Basic financial modeling skills;
	Average knowledge of Microsoft Office;
	Proven track record of good abilities to work collaboratively in a team.

What would you say is the probability that he gets the following positions? - Business Analyst";"Suppose that Mario Rossi is looking for a entry level job at a major company (e.g. Amazon, BCG, JP Morgan), considering the following information on his CV:

	Bachelor degree in Economics and Management;
	Currently pursuing Master degree in Business Analytics;
	Basic financial modeling skills;
	Average knowledge of Microsoft Office;
	Proven track record of good abilities to work collaboratively in a team.

What would you say is the probability that he gets the following positions? - M&A Analyst";"Now suppose that Mario improves his curriculum by learning Python fundamentals.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by learning Python fundamentals.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Business Analyst";"Now suppose that Mario improves his curriculum by learning Python fundamentals.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - M&A Analyst";"Now suppose that Mario improves his financial modeling skills, achieving an advanced level of expertise.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his financial modeling skills, achieving an advanced level of expertise.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Business Analyst";"Now suppose that Mario improves his financial modeling skills, achieving an advanced level of expertise.
What would you say his chances are, after the improvement?

Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - M&A Analyst";"Now suppose that Mario improves his curriculum by achieving a professional level of expertise in Excel.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by achieving a professional level of expertise in Excel.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Business Analyst";"Now suppose that Mario improves his curriculum by achieving a professional level of expertise in Excel.
What would you say his chances are, after the improvement?
