StartDate;EndDate;Status;IPAddress;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;RecipientLastName;RecipientFirstName;RecipientEmail;ExternalReference;LocationLatitude;LocationLongitude;DistributionChannel;UserLanguage;Q1;Q2;Q3;Q4;Q4_4_TEXT;Q5;Q6;Position vs. Company;Q8;Awareness_1;Awareness_2;CS-Control_1;CS-Control_2;CS-Control_3;CS-H-Python_1;CS-H-Python_2;CS-H-Python_3;CS-H-SQL_1;CS-H-SQL_2;CS-H-SQL_3;CS-H-Excel_1;CS-H-Excel_2;CS-H-Excel_3;CS-S-Leadership_1;CS-S-Leadership_2;CS-S-Leadership_3;CS-S-Communication_1;CS-S-Communication_2;CS-S-Communication_3;CS-S-Problem Solving_1;CS-S-Problem Solving_2;CS-S-Problem Solving_3;B-Control_1;B-Control_2;B-Control_3;B-H-Python_1;B-H-Python_2;B-H-Python_3;B-H-Modeling_1;B-H-Modeling_2;B-H-Modeling_3;B-H-Excel_1;B-H-Excel_2;B-H-Excel_3;B-S-Leadership_1;B-S-Leadership_2;B-S-Leadership_3;B-S-Communication_1;B-S-Communication_2;B-S-Communication_3;B-S-Problem Solving_1;B-S-Problem Solving_2;B-S-Problem Solving_3;Q_Language;Q_DataPolicyViolations
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - M&A Analyst";"Now suppose that Mario improves his curriculum by adding proven records of good leadership skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by adding proven records of good leadership skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Business Analyst";"Now suppose that Mario improves his curriculum by adding proven records of good leadership skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - M&A Analyst";"Now suppose that Mario improves his curriculum by adding proven records of great communication skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by adding proven records of great communication skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Business Analyst";"Now suppose that Mario improves his curriculum by adding proven records of great communication skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - M&A Analyst";"Now suppose that Mario improves his curriculum by adding proven records of great problem solving skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Consultant";"Now suppose that Mario improves his curriculum by adding proven records of great problem solving skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - Business Analyst";"Now suppose that Mario improves his curriculum by adding proven records of great problem solving skills.
What would you say his chances are, after the improvement?
Note that you assigned those probabilities to the initial candidate:
Consultant: [QID3-ChoiceNumericEntryValue-1]
Business Analyst: [QID3-ChoiceNumericEntryValue-2]
M&A Analyst: [QID3-ChoiceNumericEntryValue-3] - M&A Analyst";Q_Language;Q_DataPolicyViolations
11/11/2023 05:06;11/11/2023 05:08;0;;100;126;1;11/11/2023 05:08;R_vUXM0pol9r4O6qd;;;;;;;anonymous;IT;3;1;1;3;;1;;1;1;3;1;0,55;0,4;0,45;;;;;;;;;;0,63;0,49;0,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 05:11;11/11/2023 05:14;0;;100;163;1;11/11/2023 05:14;R_2e4iFmeFtwlrCvv;;;;;;;anonymous;EN;3;1;1;3;;1;;1;1;4;2;0,62;0,45;0,5;;;;;;;;;;;;;0,75;0,5;0,58;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 05:19;11/11/2023 05:20;0;;100;58;1;11/11/2023 05:20;R_2c0DtDcJlgkIWTb;;;;;;;anonymous;IT;3;1;1;3;;2;1;1;2;;;0,5;0,5;0,5;0,7;0,71;0,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 05:42;11/11/2023 05:44;0;;100;85;1;11/11/2023 05:44;R_1mPXUCrVKF1DVda;;;;;;;anonymous;IT;3;2;1;1;;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,63;0,65;0,82;;;;0,66;0,81;0,84;;;;;;;;;;;;;IT;
11/11/2023 05:44;11/11/2023 05:45;0;;100;107;1;11/11/2023 05:45;R_1imOczU2NxcvL0E;;;;;;;anonymous;IT;3;2;1;1;;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;0,65;0,7;0,42;;;;0,75;0,85;0,56;;;;;;;;;;;;;IT;
11/11/2023 05:44;11/11/2023 05:45;0;;100;108;1;11/11/2023 05:45;R_1dtvQpT0RgfPwhy;;;;;;;anonymous;EN;3;1;2;1;;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,2;0,35;0,15;;;;;;;0,3;0,45;0,25;;;;;;;;;;EN;
11/11/2023 05:48;11/11/2023 05:51;0;;100;164;1;11/11/2023 05:51;R_1QEhsCMzfOu5wFy;;;;;;;anonymous;IT;2;1;1;3;;2;1;1;2;;;0,55;0,3;0,4;;;;0,65;0,4;0,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 05:50;11/11/2023 05:51;0;;100;71;1;11/11/2023 05:51;R_1ITbkr4QyauC2zw;;;;;;;anonymous;EN;2;1;1;1;;1;;1;1;4;4;;;;;;;;;;;;;;;;;;;;;;0,57;0,95;0,2;;;;;;;0,59;0,98;0,26;;;;;;;;;;EN;
11/11/2023 05:49;11/11/2023 05:52;0;;100;187;1;11/11/2023 05:52;R_2ctt7DJKEyXjpZc;;;;;;;anonymous;IT;3;1;1;1;;1;;1;1;4;1;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;1;1;1;IT;
11/11/2023 05:51;11/11/2023 05:53;0;;100;102;1;11/11/2023 05:53;R_1ZUtTJ2ae4FsrXr;;;;;;;anonymous;IT;3;2;1;3;;1;;2;2;;;0,73;0,33;0,77;;;;;;;0,83;0,33;0,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 05:51;11/11/2023 05:53;0;;100;107;1;11/11/2023 05:53;R_3kHZYjAWKso2Yax;;;;;;;anonymous;IT;3;1;1;1;;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;0,4;0,2;0,05;;;;;;;;;;;;;;;;0,4;0,2;0,05;IT;
11/11/2023 05:54;11/11/2023 05:56;0;;100;100;1;11/11/2023 05:56;R_pLhpMsAWibegNlD;;;;;;;anonymous;EN;2;1;1;3;;1;;2;2;;;0,6;0,23;0,5;;;;;;;0,71;0,23;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 05:58;11/11/2023 06:01;0;;100;127;1;11/11/2023 06:01;R_8hSinMeTeH8Hkqt;;;;;;;anonymous;EN;3;2;1;3;;2;1;1;2;;;0,75;0,14;0,45;;;;;;;0,82;0,3;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 05:56;11/11/2023 06:01;0;;100;287;1;11/11/2023 06:01;R_12tCBwShqedEgv8;;;;;;;anonymous;EN;3;2;1;1;;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,8;0,82;0,1;;;;;;;;;;;;;;;;0,96;0,92;0,2;EN;
11/11/2023 05:49;11/11/2023 06:09;0;;100;1162;1;11/11/2023 06:09;R_1F3dfGkJlWjf55o;;;;;;;anonymous;IT;3;2;1;3;;1;;1;1;4;2;0,62;0,41;0,39;0,62;0,64;0,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 06:10;11/11/2023 06:12;0;;100;90;1;11/11/2023 06:12;R_2dH2Gf94IMQ3tXE;;;;;;;anonymous;IT;3;2;2;1;;2;1;1;1;5;2;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;0;0;0;;;;;;;IT;
11/11/2023 06:15;11/11/2023 06:17;0;;100;97;1;11/11/2023 06:17;R_2xW4pmmqo56FOoD;;;;;;;anonymous;IT;3;1;1;1;;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,6;0,79;0,38;;;;;;;;;;0,7;0,83;0,39;;;;;;;IT;
11/11/2023 06:17;11/11/2023 06:19;0;;100;131;1;11/11/2023 06:19;R_2uWoeDAHwKHuG7b;;;;;;;anonymous;IT;3;1;1;3;;2;1;2;2;;;0,48;0,25;0,35;;;;0,55;0,3;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 06:24;11/11/2023 06:25;0;;100;85;1;11/11/2023 06:25;R_3Odk9pr5Zc0LA2x;;;;;;;anonymous;IT;2;1;1;3;;1;;1;2;;;0,5;0;0,39;;;;;;;;;;;;;0,55;0;0,39;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 06:26;11/11/2023 06:29;0;;100;161;1;11/11/2023 06:29;R_TnFbCe1hld7S8qR;;;;;;;anonymous;IT;3;2;2;4;Economia e computer science, poi economia comportamentale (psicologia);2;2;;;;;;;;;;;;;;;;;;;;;;;;;;0,79;0,79;0,52;0,88;0,96;0,64;;;;;;;;;;;;;;;;IT;
11/11/2023 06:26;11/11/2023 06:29;0;;100;198;1;11/11/2023 06:29;R_DUjTdU9bFNXFP2N;;;;;;;anonymous;EN;2;2;1;3;;2;1;2;2;;;0,8;0,2;0,5;0,8;0,5;0,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 06:30;11/11/2023 06:32;0;;100;138;1;11/11/2023 06:32;R_2c6NRYtGMMZDhAD;;;;;;;anonymous;EN;3;1;1;1;;1;;1;1;3;2;;;;;;;;;;;;;;;;;;;;;;0,64;0,27;0,42;0,64;0,61;0,42;;;;;;;;;;;;;;;;EN;
11/11/2023 06:32;11/11/2023 06:34;0;;100;137;1;11/11/2023 06:34;R_3j7HbC6kKI2Ou66;;;;;;;anonymous;EN;2;1;1;1;;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,15;0,1;0,05;0,15;0,12;0,05;;;;;;;;;;;;;;;;EN;
11/11/2023 06:43;11/11/2023 06:45;0;;100;120;1;11/11/2023 06:45;R_3lS3N9HVTOavbE6;;;;;;;anonymous;IT;3;1;1;3;;1;;1;2;;;0,75;0,45;0,65;;;;;;;;;;;;;;;;0,8;0,45;0,7;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 06:44;11/11/2023 06:46;0;;100;99;1;11/11/2023 06:46;R_3hEWzd9tHIHVWWE;;;;;;;anonymous;EN;2;1;1;3;;2;1;2;2;;;0,16;0;0,26;;;;;;;;;;;;;0,21;0;0,26;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 06:45;11/11/2023 06:47;0;;100;150;1;11/11/2023 06:47;R_1PdB8Xwug3dZgPS;;;;;;;anonymous;IT;2;2;1;1;;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,81;0,41;0,31;;;;;;;;;;;;;0,62;0,4;0,3;;;;IT;
11/11/2023 06:46;11/11/2023 06:48;0;;100;91;1;11/11/2023 06:48;R_1jSNonvziZ7GzfT;;;;;;;anonymous;IT;3;2;2;1;;2;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,13;0,22;0,1;;;;;;;;;;0,15;0,22;0,1;;;;;;;IT;
11/11/2023 06:45;11/11/2023 06:48;0;;100;174;1;11/11/2023 06:48;R_305XBwnjrg5fMWp;;;;;;;anonymous;EN;3;2;1;3;;2;1;2;2;;;0,21;0,6;0,75;;;;0,21;0,7;0,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 06:55;11/11/2023 06:56;0;;100;64;1;11/11/2023 06:56;R_1LU1Sgud80A1flc;;;;;;;anonymous;IT;3;2;2;3;;2;1;2;2;;;0,57;0,09;0,97;;;;;;;0,82;0,54;0,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 06:56;11/11/2023 06:58;0;;100;114;1;11/11/2023 06:58;R_29aX66vddsIkspU;;;;;;;anonymous;IT;3;2;1;1;;2;1;2;1;4;2;;;;;;;;;;;;;;;;;;;;;;0,49;0,61;0,32;;;;;;;;;;;;;0,58;0,61;0,32;;;;IT;
11/11/2023 06:56;11/11/2023 06:59;0;;100;158;1;11/11/2023 06:59;R_XFVpfcLsgDclLax;;;;;;;anonymous;IT;2;2;1;1;;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;0,7;0,8;0,5;0,8;0,85;0,5;;;;;;;;;;;;;;;;IT;
11/11/2023 06:59;11/11/2023 07:01;0;;100;90;1;11/11/2023 07:01;R_3E9ZCeZ3kZMqiPq;;;;;;;anonymous;EN;2;2;1;3;;1;;1;1;5;4;0,52;0,35;0,49;;;;;;;;;;;;;0,67;0,43;0,55;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 06:59;11/11/2023 07:01;0;;100;92;1;11/11/2023 07:01;R_SQ1I5T3koBVkQdX;;;;;;;anonymous;IT;2;1;1;3;;1;;1;1;4;1;0,6;0,1;0,1;;;;0,6;0,4;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 07:00;11/11/2023 07:03;0;;100;181;1;11/11/2023 07:03;R_1Cm8JfgIT4vVtUd;;;;;;;anonymous;EN;2;1;1;3;;2;1;1;2;;;0,83;0,07;0,1;0,79;0,21;0,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 07:04;11/11/2023 07:07;0;;100;151;1;11/11/2023 07:07;R_Us8U31ZU5oY55iV;;;;;;;anonymous;IT;2;1;1;3;;2;1;1;2;;;0,3;0;0,05;0,35;0,1;0,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 07:07;11/11/2023 07:08;0;;100;90;1;11/11/2023 07:08;R_1Dq0bx4R9Ofkaw3;;;;;;;anonymous;EN;2;1;2;3;;1;;2;2;;;0,6;0,1;0,8;0,6;0,5;0,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 07:09;11/11/2023 07:11;0;;100;104;1;11/11/2023 07:11;R_u4eiiUxnSppv1Jv;;;;;;;anonymous;IT;2;1;1;3;;2;1;1;1;4;1;0,6;0,1;0,6;;;;;;;;;;;;;;;;0,6;0,4;0,6;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 07:15;11/11/2023 07:17;0;;100;88;1;11/11/2023 07:17;R_2OUbolGFANdlv8y;;;;;;;anonymous;EN;3;1;2;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;0,79;0,47;0,4;;;;;;;;;;0,87;0,51;0,5;;;;;;;EN;
11/11/2023 07:16;11/11/2023 07:18;0;;100;106;1;11/11/2023 07:18;R_YcuW0sE3VnULa1P;;;;;;;anonymous;EN;2;1;1;3;;1;;1;1;5;4;0,23;0,73;0,46;;;;;;;;;;;;;0,3;0,78;0,54;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 07:26;11/11/2023 07:27;0;;100;91;1;11/11/2023 07:28;R_8nORbEcnXMMpibn;;;;;;;anonymous;EN;2;1;1;1;;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,19;0,13;0,14;;;;;;;;;;;;;0,21;0,18;0,16;;;;EN;
11/11/2023 07:22;11/11/2023 07:28;0;;100;340;1;11/11/2023 07:28;R_2fDUv4VGeZWaKiJ;;;;;;;anonymous;IT;3;1;1;1;;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;0,5;0,7;0,25;;;;;;;;;;;;;;;;0,6;0,8;0,4;IT;
11/11/2023 07:26;11/11/2023 07:28;0;;100;117;1;11/11/2023 07:28;R_VU55BAJE3bCysut;;;;;;;anonymous;IT;3;1;1;3;;2;1;2;2;;;0,8;0,6;0,81;;;;;;;;;;0,9;0,6;0,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 07:35;11/11/2023 07:37;0;;100;152;1;11/11/2023 07:37;R_3sia9mF0wQ2ZE6N;;;;;;;anonymous;IT;4;1;1;1;;1;;1;1;5;3;;;;;;;;;;;;;;;;;;;;;;0,65;0,8;0;;;;;;;;;;;;;;;;0,73;0,88;0;IT;
11/11/2023 07:39;11/11/2023 07:41;0;;100;99;1;11/11/2023 07:41;R_3lVzxpThVhpDITR;;;;;;;anonymous;IT;2;1;1;3;;2;1;2;2;;;0,2;0,25;0,2;;;;;;;;;;0,3;0,3;0,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 07:54;11/11/2023 07:56;0;;100;133;1;11/11/2023 07:56;R_2CBdJ9mEYLWLqVk;;;;;;;anonymous;IT;2;1;1;3;;1;;1;1;4;2;0,9;0;0,49;;;;;;;;;;;;;;;;0,9;0;0,49;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 07:54;11/11/2023 07:56;0;;100;115;1;11/11/2023 07:56;R_2uUQYw0vlfxh7Nn;;;;;;;anonymous;EN;2;2;1;1;;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,31;0,31;0,32;;;;;;;;;;;;;;;;0,41;0,31;0,31;EN;
11/11/2023 07:57;11/11/2023 07:59;0;;100;144;1;11/11/2023 07:59;R_piatum6JitALfgZ;;;;;;;anonymous;EN;3;1;1;3;;2;1;1;2;;;0,8;0,5;0,8;0,8;0,65;0,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 07:58;11/11/2023 08:00;0;;100;119;1;11/11/2023 08:00;R_3Ma6zeswcRwIijI;;;;;;;anonymous;EN;2;1;1;3;;1;;2;2;;;0,11;0,01;0,05;0,1;0,01;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 08:00;11/11/2023 08:02;0;;100;99;1;11/11/2023 08:02;R_20Or1dE6nUWgCaW;;;;;;;anonymous;EN;2;1;1;3;;1;;1;1;5;4;0,8;0,2;0,4;;;;;;;0,9;0,2;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 08:01;11/11/2023 08:05;0;;100;238;1;11/11/2023 08:05;R_2A12Q5zuoaazDzr;;;;;;;anonymous;IT;2;2;1;3;;2;1;1;1;3;4;0,71;0,3;0,5;;;;;;;0,72;0,35;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 06:48;11/11/2023 08:27;0;;100;5939;1;11/11/2023 08:27;R_1ILD0mpgoQXWbst;;;;;;;anonymous;EN;3;1;1;3;;1;;1;2;;;0,6;0,18;0,37;0,7;0,5;0,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 08:32;11/11/2023 08:34;0;;100;122;1;11/11/2023 08:34;R_1ikzljSUYvsfqP5;;;;;;;anonymous;EN;4;1;1;3;;2;1;2;1;4;4;0,56;0,62;0,77;;;;0,45;0,64;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 08:40;11/11/2023 08:42;0;;100;120;1;11/11/2023 08:42;R_1CllNNMhoRK57B9;;;;;;;anonymous;EN;3;1;1;3;;2;1;2;2;;;0,34;0,06;0,11;;;;;;;;;;;;;0,74;0,07;0,17;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 08:43;11/11/2023 08:45;0;;100;132;1;11/11/2023 08:45;R_2Cp6GCb9viYi0tX;;;;;;;anonymous;EN;2;1;1;3;;1;;2;2;;;0,7;0,1;0,4;;;;0,7;0,2;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 08:45;11/11/2023 08:47;0;;100;133;1;11/11/2023 08:47;R_3p0j8MrItgbhyG2;;;;;;;anonymous;EN;3;1;1;3;;2;1;2;1;1;2;0,69;0,11;0,3;;;;;;;;;;;;;;;;0,73;0,17;0,38;;;;;;;;;;;;;;;;;;;;;;EN;
11/11/2023 08:56;11/11/2023 08:57;0;;100;97;1;11/11/2023 08:57;R_1FnQTHVZ9VWNR1H;;;;;;;anonymous;EN;2;2;1;4;Economics and Cs;1;;1;2;;;;;;;;;;;;;;;;;;;;;;;;0,6;0,59;0,84;;;;;;;;;;;;;0,7;0,6;0,84;;;;EN;
11/11/2023 09:58;11/11/2023 09:59;0;;100;68;1;11/11/2023 09:59;R_0qQhWeheCR6Djln;;;;;;;anonymous;IT;3;2;1;3;;2;1;1;2;;;0,49;0,87;0,85;;;;;;;;;;;;;;;;0,77;0,37;0,37;;;;;;;;;;;;;;;;;;;;;;IT;
11/11/2023 11:22;11/11/2023 11:25;0;;100;147;1;11/11/2023 11:25;R_Oer4Wnm3vLK4qFb;;;;;;;anonymous;EN;2;2;1;1;;1;;2;2;;;;;;;;;;;;;;;;;;;;;;;;0,55;0,73;0,18;;;;;;;;;;;;;;;;0,7;0,81;0,24;EN;
11/11/2023 11:26;11/11/2023 11:27;0;;100;72;1;11/11/2023 11:28;R_2OMYKWb73NcgFIE;;;;;;;anonymous;IT;3;1;1;1;;1;;1;2;;;;;;;;;;;;;;;;;;;;;;;;0,37;0,67;0,12;;;;;;;;;;;;;;;;0,55;0,68;0,27;IT;
11/11/2023 11:54;11/11/2023 11:56;0;;100;94;1;11/11/2023 11:56;R_2QSW2gaPXF00BWJ;;;;;;;anonymous;EN;3;2;1;1;;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;0,51;0,61;0,62;0,61;0,84;0,85;;;;;;;;;;;;;;;;EN;
11/11/2023 18:16;11/11/2023 18:19;0;;100;184;1;11/11/2023 18:19;R_VHY5QXTxTWuaxmp;;;;;;;anonymous;EN;2;1;1;3;;1;;1;1;3;3;0,4;0,02;0,2;;;;0,4;0,01;0,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EN;
